{'shortname': 'SLS', 'fullname': 'Sales', 'chinesename': '销售部'},
{'shortname': 'CPD', 'fullname': 'Cell Product Design', 'chinesename': '电芯产品设计部'},
{'shortname': 'PMD', 'fullname': 'Product Management Department', 'chinesename': '产品管理部'},
{'shortname': 'TPM', 'fullname': 'Tech.Project Management', 'chinesename': '项目技术部'},
{'shortname': 'PRJ', 'fullname': 'Project Engineering', 'chinesename': '项目工程部'},
{'shortname': 'CL', 'fullname': 'Central Lab', 'chinesename': '中心实验室'},
{'shortname': 'RI', 'fullname': 'Research Institute', 'chinesename': '研究院'},
{'shortname': 'APD', 'fullname': 'Advanced Product Development', 'chinesename': '先进产品开发部'},
{'shortname': 'MRD', 'fullname': 'Manufacturing Research & Development', 'chinesename': '制造研发部'},
{'shortname': 'IP', 'fullname': 'Intellectual Property', 'chinesename': '知识产权部'},
{'shortname': 'MU-SSL', 'fullname': 'Manufacturing Unit-SSL	松湖园-', 'chinesename': 'S区'},
{'shortname': 'MU Plus', 'fullname': 'MU Plus', 'chinesename': '智能制造特区'},
{'shortname': 'PRD', 'fullname': 'Production Department', 'chinesename': '生产部'},
{'shortname': 'ME', 'fullname': 'Manufacturing Engineering', 'chinesename': '制造工程部'},
{'shortname': 'PTO', 'fullname': 'Prototype Department', 'chinesename': '样品制造部'},
{'shortname': 'xTW', 'fullname': 'NICT Cell Operational Team	NICT', 'chinesename': '电芯运营专区'},
{'shortname': 'IE', 'fullname': 'Industrial Engineering', 'chinesename': '工业工程部'},
{'shortname': 'LOG', 'fullname': 'Logistics', 'chinesename': '物流部'},
{'shortname': 'PMC', 'fullname': 'Plan & Material Control', 'chinesename': '计划与物料控制部'},
{'shortname': 'SRC', 'fullname': 'Sourcing', 'chinesename': '资材部'},
{'shortname': 'QA', 'fullname': 'Quality Assurance', 'chinesename': '品质保证部'},
{'shortname': 'CPP', 'fullname': 'Corporate Planning', 'chinesename': '企业策划部'},
{'shortname': 'LA', 'fullname': 'Legal Affairs', 'chinesename': '法务部'},
{'shortname': 'IDT', 'fullname': 'Information Digital Technology',  'chinesename': '信息数字化技术部'},
{'shortname': 'PSO', 'fullname': 'President Supporting Office', 'chinesename': '总裁办公室'},
{'shortname': 'FNC', 'fullname': 'Finance', 'chinesename': '财务部'},
{'shortname': 'HR', 'fullname': 'Human Resources', 'chinesename': '人力资源部'},
{'shortname': 'FE', 'fullname': 'Facility Engineering', 'chinesename': '厂房工程部'},
{'shortname': 'ES', 'fullname': 'Employee Service', 'chinesename': '雇员服务部'},
{'shortname': 'PA', 'fullname': 'Public Affairs', 'chinesename': '外联部'},
{'shortname': 'SD', 'fullname': 'Sustainable Development Department',   'chinesename': '可持续发展部'},
{'shortname': 'SEC', 'fullname': 'Security', 'chinesename': '保安部'}
